0: ['\x00']
10004: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x14']
10005: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x15']
10006: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x16']
10007: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x17']
10008: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x18']
10009: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x19']
10010: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x1a']
10011: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x1b']
10012: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x1c']
10013: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x1d']
10014: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x1e']
10015: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '\x1f']
10016: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', ' ']
10017: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '!']
10018: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '"']
10019: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '#']
10020: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '$']
10021: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '%']
10022: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '&']
10023: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', "'"]
10024: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '(']
10025: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', ')']
10026: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '*']
10027: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '+']
10028: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', ',']
10029: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '-']
10030: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '.']
10031: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '/']
10032: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '0']
10033: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '1']
10034: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '2']
10035: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '3']
10036: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '4']
10037: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '5']
10038: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '6']
10039: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '7']
10040: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '8']
10041: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '9']
10042: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', ':']
10043: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', ';']
10044: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '<']
10045: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '=']
10046: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '>']
10047: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '?']
10048: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', '@']
10049: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'A']
10050: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'B']
10051: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'C']
10052: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'D']
10053: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'E']
10054: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'F']
10055: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'G']
10056: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'H']
10057: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'I']
10058: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'J']
10059: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'K']
10060: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'L']
10061: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'M']
10062: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'N']
10063: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'O']
10064: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'P']
10065: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'Q']
10066: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'R']
10067: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'S']
10068: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'T']
10069: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'U']
10070: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'V']
10071: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'W']
10072: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'X']
10073: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'Y']
10074: ["'", '&', '%', '$', '#', '"', '!', ' ', '\x1f', '\x1e', '\x1d', '\x1c', '\x1b', '\x1a', '\x19', '\x18', '\x17', '\x16', '\x15', '\x14', '\x13', '\x12', '\x11', '\x10', '\x0f', '\x0e', '\r', '\x0c', '\x0b', '\n', '\t', '\x08', '\x07', '\x06', '\x05', '\x04', '\x03', '\x02', '\x01', 'Z']
